id,english,japanese,detail,sample,sample-jpn
c1-part3-0001,scorn,軽べつ,「軽べつ」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"She looked at the lie with scorn.",彼女はその嘘を軽蔑の目で見た。
c1-part3-0002,tact,機転,「機転」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"She handled the complaint with tact.",彼女は苦情を巧みに処理した。
c1-part3-0003,professionalism,専門職意識；プロ意識,専門家としての高い技術と倫理観。プロ意識・専門職らしい振る舞いを表す語。,"Her professionalism impressed the clients.",彼女のプロ意識はクライアントを感心させた。
c1-part3-0004,possessor,所有者,「所有者」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"The possessor of the ticket can enter the hall.",チケットの所持者はホールに入場できる。
c1-part3-0005,churn,かき回す；大量離脱,「かき回す」を表す語。顧客離脱や大量生産の比喩にも使う。「大量離脱」の意味もある。 ,"The machine churns butter.",その機械はバターを攪拌する。
c1-part3-0006,malfunction,機能不全,「機能不全」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"A malfunction stopped the machine.",誤作動が機械を止めた。
c1-part3-0007,revere,～ をあがめる,「あがめる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The villagers revere the old temple.",村人たちは古い寺院を崇めている。
c1-part3-0008,closeness,近さ；親密さ,物理的・感情的に近い状態。親密さ・密接さ・近さを表す抽象名詞。,"The closeness of the race surprised everyone.",レースの接戦は全員を驚かせた。
c1-part3-0009,marvel,驚異,「驚異」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The bridge is a marvel of engineering.",その橋は工学の驚異だ。
c1-part3-0010,hypocrisy,偽善,「偽善」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"His hypocrisy angered his friends.",彼の偽善が友人たちを怒らせた。
c1-part3-0011,nocturnal,夜行性の；夜の,「夜行性の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。「夜の」の意味もある。 ,"Owls are nocturnal birds.",フクロウは夜行性の鳥だ。
c1-part3-0012,hack,～ をたたき切る,「たたき切る」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The thief tried to hack the company server.",泥棒は会社のサーバーをハッキングしようとした。
c1-part3-0013,creamy,クリーム状の,「クリーム状の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The sauce was thick and creamy.",ソースは濃厚でクリーミーだった。
c1-part3-0014,remorse,後悔,「後悔」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"He felt remorse after lying to his friend.",友人に嘘をついた後、彼は後悔を感じた。
c1-part3-0015,farce,笑劇,「笑劇」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The serious meeting turned into a farce.",真剣な会議は茶番劇になってしまった。
c1-part3-0016,sanctity,神聖さ；尊厳,侵してはならない神聖さ・尊厳。命・結婚・契約などの不可侵性を表す語。,"They respected the sanctity of the temple.",彼らはその寺院の神聖さを尊重した。
c1-part3-0017,offspring,子,「子」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The bird feeds its offspring in the nest.",鳥は巣の中のひなにえさを与える。
c1-part3-0018,glean,～ を少しずつ集める,「少しずつ集める」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"We can glean useful facts from the report.",その報告書から役立つ情報を引き出すことができる。
c1-part3-0019,extravagance,浪費,「浪費」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"His extravagance quickly emptied his savings.",彼の浪費癖はすぐに貯蓄を底をつかせた。
c1-part3-0020,candid,率直な,「率直な」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"He gave a candid answer.",彼は率直な答えをした。
c1-part3-0021,reassurance,安心させること,「安心させること」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"His calm voice gave her reassurance.",彼の落ち着いた声が彼女を安心させた。
c1-part3-0022,proliferate,増殖する,「増殖する」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Online rumors can proliferate quickly.",オンラインのうわさはすぐに広まることがある。
c1-part3-0023,monotonous,単調な,「単調な」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The monotonous lecture made students sleepy.",単調な講義が学生を眠らせた。
c1-part3-0024,heifer,若い雌牛,「若い雌牛」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"The heifer grazed beside the barn.",若い雌牛が納屋のそばで草を食べていた。
c1-part3-0025,wooded,樹木の茂った,「樹木の茂った」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"A wooded path led to the lake.",木の生い茂った小道が湖へと続いていた。
c1-part3-0026,misplace,～ を置き間違える,「置き間違える」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Do not misplace your passport.",パスポートをなくさないようにしよう。
c1-part3-0027,resonate,反響する,「反響する」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Her words resonate with young people.",彼女の言葉は若者の心に響く。
c1-part3-0028,recessive,劣性の；後退的な,「劣性の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。「後退的な」の意味もある。 ,"Blue eyes can be a recessive trait.",青い目は劣性形質である場合がある。
c1-part3-0029,itinerary,旅程,「旅程」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The itinerary lists each stop on the tour.",旅程表にはツアーの各立ち寄り先が載っている。
c1-part3-0030,versatility,多才,「多才」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The tool's versatility makes it useful.",そのツールの多用途性が使いやすくしている。
c1-part3-0031,acoustics,音響学,「音響学」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The concert hall has excellent acoustics.",コンサートホールは音響が優れている。
c1-part3-0032,unconventional,しきたりにとらわれない,「しきたりにとらわれない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"Her unconventional idea surprised the team.",彼女の型破りなアイデアはチームを驚かせた。
c1-part3-0033,facilitation,促進；円滑化,物事をスムーズに進める手助け・促進。ファシリテーションとも呼ぶ語。,"His facilitation kept the discussion moving.",彼の進行役としての働きが議論をスムーズに進めた。
c1-part3-0034,adjoining,隣り合う,「隣り合う」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"Our rooms are adjoining.",私たちの部屋は隣り合っている。
c1-part3-0035,complimentary,無料の；称賛の,「好意として与える」を表す語。無料・称賛の二義に注意。「無料の」の意味もある。 ,"The hotel offered complimentary breakfast.",ホテルは朝食無料サービスを提供した。
c1-part3-0036,impervious,通さない；影響されない,「通さない」を表す語。水だけでなく批判に鈍い意味もある。「影響されない」の意味もある。 ,"The material is impervious to water.",その素材は水を通さない。
c1-part3-0037,repertory,レパートリー,「持ち演目の一覧」を表す語。劇・音楽・技能のレパートリー。 ,"The theater added a new play to its repertory.",劇場はレパートリーに新しい劇を加えた。
c1-part3-0038,respite,一時的休息；猶予,「一時的休息」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「猶予」の意味もある。 ,"The cool room gave us respite from the heat.",涼しい部屋は暑さからのひとときの安らぎを与えてくれた。
c1-part3-0039,overdraft,当座貸越,「当座貸越」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"An overdraft occurs when you spend more than your balance.",当座借越は残高を超えて使った場合に発生する。
c1-part3-0040,domesticate,～ を飼いならす；家庭化する,野生動物を飼いならして家畜化する。人や環境を家庭的にする意味にも使う。,"Humans began to domesticate animals long ago.",人類はずっと昔に動物を家畜化し始めた。
c1-part3-0041,gape,口をぽかんと開ける,「大きく開く」を表す語。口を開けて驚く様子に使う。 ,"The child began to gape at the fireworks.",子どもは花火をぽかんと口を開けて見始めた。
c1-part3-0042,prohibitive,法外な；禁止的な,「法外な」という性質を表す語。人・物・状況を評価・分類する形容詞表現。「禁止的な」の意味もある。 ,"The cost of the trip was prohibitive.",その旅行の費用は法外だった。
c1-part3-0043,calorie,カロリー,「カロリー」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"A calorie is a unit of energy.",カロリーはエネルギーの単位だ。
c1-part3-0044,enterprising,進取の気性に富んだ,「進取の気性に富んだ」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The enterprising student started a small shop.",積極的な生徒が小さなお店を始めた。
c1-part3-0045,subtly,微妙に,「微妙に」を表す語という仕方。動作・判断の程度や話し手の態度を補う。 ,"He subtly changed the subject.",彼はさりげなく話題を変えた。
c1-part3-0046,commendation,称賛；推薦,「称賛」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。「推薦」の意味もある。 ,"She received a commendation for bravery.",彼女は勇敢さで表彰を受けた。
c1-part3-0047,consultancy,コンサルタント業務,「コンサルタント業務」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The company hired a consultancy for advice.",会社はアドバイスのためにコンサルタント会社を雇った。
c1-part3-0048,eclectic,折衷的な；幅広く選んだ,様々な源から良いものを選び取る折衷的なイメージ。多様な要素が混ざった。,"Her eclectic taste includes jazz and opera.",彼女の折衷的な趣味にはジャズとオペラが含まれる。
c1-part3-0049,physique,体格,「体格」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"He has an athletic physique.",彼は運動選手のような体格をしている。
c1-part3-0050,taut,ぴんと張った,「ぴんと張った」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The rope was pulled taut.",ロープはピンと張られた。
c1-part3-0051,astray,迷って,「迷って」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"We took a wrong turn and went astray.",私たちは曲がる場所を間違えて、迷ってしまった。
c1-part3-0052,mythological,神話の,「神話の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"A mythological creature appeared in the story.",神話上の生き物が物語に登場した。
c1-part3-0053,demography,人口統計学,「人口統計学」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"Demography studies populations.",人口統計学は人口を研究する学問だ。
c1-part3-0054,incisor,門歯,「門歯」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"An incisor is a front tooth used for biting.",切歯は物をかじるための前歯だ。
c1-part3-0055,congregate,集まる,「集まる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Students congregate near the entrance.",学生たちが入り口付近に集まる。
c1-part3-0056,sap,樹液,「樹液」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"Sap dripped from the tree.",樹液が木から滴り落ちた。
c1-part3-0057,compliant,従順な,「従順な」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The factory is compliant with safety rules.",その工場は安全規則を遵守している。
c1-part3-0058,domestically,国内で；家庭内で,「国内で」を表す語という仕方。動作・判断の程度や話し手の態度を補う。「家庭内」の意味もある。 ,"The company sells its products domestically.",その会社は製品を国内で販売している。
c1-part3-0059,fanciful,空想的な；現実離れした,現実よりも想像・幻想を重んじるイメージ。空想的・非現実的・奇抜な意味。,"His fanciful excuse sounded like a fairy tale.",彼の奇抜な言い訳はおとぎ話のように聞こえた。
c1-part3-0060,unoccupied,占有されていない,「占有されていない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The house remained unoccupied for years.",その家は何年も空き家のままだった。
c1-part3-0061,overseer,監督者,「監督者」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"The overseer checked that the work was done safely.",監督者は作業が安全に行われているか確認した。
c1-part3-0062,perceptive,洞察力のある,「洞察力のある」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"A perceptive student noticed the hidden meaning.",洞察力のある学生が隠された意味に気づいた。
c1-part3-0063,sedentary,体を動かすことが少ない,「体を動かすことが少ない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"A sedentary lifestyle can harm your health.",座りっぱなしの生活習慣は健康を害することがある。
c1-part3-0064,dislodge,～ を無理に押しのける,「無理に押しのける」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The earthquake can dislodge rocks from the cliff.",地震は崖から岩を崩落させることがある。
c1-part3-0065,inexplicable,説明できない,「説明できない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"His inexplicable absence worried the teacher.",彼の説明のつかない欠席が教師を心配させた。
c1-part3-0066,apprehensive,心配した,「心配した」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"She felt apprehensive before the interview.",面接前に彼女は不安を感じた。
c1-part3-0067,grapefruit,グレープフルーツ,「グレープフルーツ」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"She ate a grapefruit for breakfast.",彼女は朝食にグレープフルーツを食べた。
c1-part3-0068,fanatic,狂信者,「狂信者」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"A football fanatic watched every match.",サッカーの熱狂的なファンが全試合を観戦した。
c1-part3-0069,pleasurable,楽しい,「楽しい」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"A walk by the sea can be pleasurable.",海辺を散歩するのは気持ちがいい。
c1-part3-0070,cynicism,皮肉,「皮肉」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"His cynicism made him doubt every promise.",彼の皮肉屋な性格がすべての約束を疑わせた。
c1-part3-0071,gush,勢いよく噴き出す,「勢いよく噴き出す」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"Water began to gush from the broken pipe.",壊れたパイプから水が噴き出し始めた。
c1-part3-0072,restorative,回復させる,「回復させる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"A short nap can be restorative.",短い昼寝は疲れを回復させてくれる。
c1-part3-0073,devotee,熱中する人,「熱中する人」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"A devotee of jazz visited the club every week.",ジャズの愛好家が毎週クラブを訪れた。
c1-part3-0074,homely,家庭的な；素朴な,「家庭的な」を表す語という仕方。動作・判断の程度や話し手の態度を補う。「素朴な」の意味もある。 ,"The cottage had a homely, welcoming atmosphere.",コテージは家庭的で温かい雰囲気だった。
c1-part3-0075,ludicrous,ばかげた,「ばかげた」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The idea sounded ludicrous at first.",そのアイデアは最初ばかばかしく聞こえた。
c1-part3-0076,screenplay,映画のシナリオ,「映画のシナリオ」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The writer turned the screenplay into a successful film.",その作家は脚本を人気映画にした。
c1-part3-0077,ferocious,恐ろしい,「恐ろしい」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The ferocious dog barked at the gate.",獰猛な犬が門のところで吠えた。
c1-part3-0078,tantamount,同等の,「同等の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"His silence was tantamount to refusal.",彼の沈黙は事実上の拒否だった。
c1-part3-0079,sarcasm,皮肉,「皮肉」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"His sarcasm hurt her feelings.",彼の皮肉が彼女の気持ちを傷つけた。
c1-part3-0080,ghostly,幽霊の,「幽霊の」を表す語という仕方。動作・判断の程度や話し手の態度を補う。 ,"A ghostly figure appeared in the fog.",霧の中に幽霊のような姿が現れた。
c1-part3-0081,limitless,無限の,「無限の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The desert seemed limitless.",砂漠は果てしなく広がっているように見えた。
c1-part3-0082,monotony,単調,「単調」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The monotony of the work made him sleepy.",仕事の単調さが彼を眠くさせた。
c1-part3-0083,detest,～ を嫌悪する,「嫌悪する」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"I detest cruelty to animals.",私は動物への残酷な行為が嫌いだ。
c1-part3-0084,inexhaustible,使いきれない,「使いきれない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"He has inexhaustible energy.",彼には尽きることのないエネルギーがある。
c1-part3-0085,dismay,～ をうろたえさせる,「うろたえさせる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The news filled her with dismay.",そのニュースは彼女を落胆させた。
c1-part3-0086,retrace,～ を引き返す,「引き返す」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"We had to retrace our steps to find the keys.",鍵を見つけるために同じ道を戻らなければならなかった。
c1-part3-0087,extortion,恐喝；強要,「恐喝」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。「強要」の意味もある。 ,"The gang was arrested for extortion.",そのギャングは恐喝の罪で逮捕された。
c1-part3-0088,insecure,不安定な；自信のない,安全や安心が確保されていない状態。心理的に不安・自信が持てない意味も。,"She felt insecure about speaking English.",彼女は英語を話すことに自信がなかった。
c1-part3-0089,altruism,利他主義,「利他主義」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"Altruism means helping others without reward.",利他主義とは見返りなく他者を助けることだ。
c1-part3-0090,lavatory,トイレ；洗面所,「トイレ」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「洗面所」の意味もある。 ,"The lavatory is at the end of the hall.",トイレは廊下の突き当たりにある。
c1-part3-0091,carpentry,大工職,「大工職」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"He learned carpentry from his father.",彼は父から大工仕事を学んだ。
c1-part3-0092,antiquated,時代遅れの,「時代遅れの」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The museum displayed antiquated machines.",博物館には時代遅れの機械が展示されていた。
c1-part3-0093,gourmet,食通,「食通」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The restaurant serves gourmet food.",そのレストランはグルメ料理を提供している。
c1-part3-0094,ewe,雌羊,「雌羊」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"The ewe stayed close to her lamb.",雌羊は子羊のそばを離れなかった。
c1-part3-0095,scoff,あざける；嘲笑,「あざける」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「嘲笑」の意味もある。 ,"Do not scoff at her idea.",彼女のアイデアをあざ笑ってはいけない。
c1-part3-0096,disillusionment,幻滅,「幻滅」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The scandal led to deep disillusionment.",そのスキャンダルは深い幻滅を招いた。
c1-part3-0097,succulent,汁気の多い；魅力的な,水分をたっぷり含んだ多肉質のイメージ。多肉植物やジューシーな食べ物に。,"The succulent leaves store water.",多肉植物の葉は水を蓄える。
c1-part3-0098,tranquil,静かな,「静かな」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The garden was tranquil in the morning.",庭は朝の間は静かだった。
c1-part3-0099,interject,～ を差しはさむ,「差しはさむ」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Please do not interject while others are speaking.",他の人が話している間は口をはさまないでください。
c1-part3-0100,veneration,尊敬,「尊敬」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The shrine is a place of veneration.",その神社は崇拝の場所だ。
