id,english,japanese,detail,sample,sample-jpn
c1-part3-0101,supple,柔軟な,「柔軟な」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The leather felt soft and supple.",革はやわらかくしなやかな感触だった。
c1-part3-0102,bearded,ひげのある,「ひげのある」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"A bearded man opened the door.",ひげを生やした男性がドアを開けた。
c1-part3-0103,connoisseur,目利き；鑑定家,「目利き」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「鑑定家」の意味もある。 ,"A wine connoisseur judged the contest.",ワインの鑑定家がコンテストを審査した。
c1-part3-0104,hypocrite,偽善者,「偽善者」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"A hypocrite criticizes others for the same faults.",偽善者は他人が自分と同じ欠点で批判する人だ。
c1-part3-0105,munch,～ をむしゃむしゃ食べる,「むしゃむしゃ食べる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Children like to munch on popcorn during the movie.",子どもたちは映画の間ポップコーンをむしゃむしゃ食べるのが好きだ。
c1-part3-0106,sarcastic,皮肉な,「皮肉な」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"His sarcastic comment hurt her feelings.",彼の皮肉な発言が彼女の気持ちを傷つけた。
c1-part3-0107,wayside,道ばた,「道ばた」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"Wildflowers grew by the wayside.",野花が道端に咲いていた。
c1-part3-0108,methodical,秩序立った,「秩序立った」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"She took a methodical approach to the task.",彼女はその課題に系統的なアプローチをとった。
c1-part3-0109,detritus,破片；残骸,「破片」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「残骸」の意味もある。 ,"The river carried detritus after the flood.",洪水の後、川は堆積物を運んだ。
c1-part3-0110,plummet,まっすぐに落ちる,「まっすぐに落ちる」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"Stock prices began to plummet after the news.",株価はそのニュースの後急落し始めた。
c1-part3-0111,otter,カワウソ,「カワウソ」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"An otter swam across the river.",カワウソが川を泳いで渡った。
c1-part3-0112,innovate,革新する,「革新する」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Companies must innovate to survive.",企業は生き残るために革新しなければならない。
c1-part3-0113,altruistic,利他主義的,「利他主義的」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"His altruistic act helped many strangers.",彼の利他的な行動が多くの見知らぬ人を助けた。
c1-part3-0114,panoramic,全景が見える,「全景が見える」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The hotel room had a panoramic view.",ホテルの部屋からは全景が見渡せた。
c1-part3-0115,squander,～ を浪費する,「浪費する」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Do not squander this opportunity.",このチャンスを無駄にしてはいけない。
c1-part3-0116,placid,穏やかな,「穏やかな」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The lake was placid in the morning.",湖は朝の間は穏やかだった。
c1-part3-0117,lethargy,無気力,「動く気力がない状態」を表す語。眠気より無気力の響きが強い。 ,"After lunch, lethargy made him sleepy.",昼食後、倦怠感が彼を眠くさせた。
c1-part3-0118,pounce,飛びかかる,「飛びかかる」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The cat waited to pounce on the mouse.",猫はネズミに飛びかかろうと待ち構えた。
c1-part3-0119,silhouette,影絵,「影絵」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The mountain formed a dark silhouette at sunset.",山は夕暮れ時に暗いシルエットを作った。
c1-part3-0120,wry,皮肉な；ゆがんだ,「皮肉な」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「ゆがんだ」の意味もある。 ,"She gave him a wry smile.",彼女は彼に苦笑いを向けた。
c1-part3-0121,plausibility,もっともらしさ,「もっともらしさ」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The detective questioned the plausibility of the story.",探偵はその話の信憑性を疑問視した。
c1-part3-0122,ceaseless,絶え間のない,「絶え間のない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The ceaseless noise kept me awake.",絶え間ない騒音で眠れなかった。
c1-part3-0123,heroine,女性の英雄,「女性の英雄」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The heroine saved the village.",ヒロインが村を救った。
c1-part3-0124,exuberant,元気に満ちあふれている,「元気に満ちあふれている」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The children were exuberant after the win.",子どもたちは勝利の後大いに盛り上がっていた。
c1-part3-0125,avid,熱心な；貪欲な,「熱心な」という性質を表す語。人・物・状況を評価・分類する形容詞表現。「貪欲な」の意味もある。 ,"He is an avid reader.",彼は熱心な読書家だ。
c1-part3-0126,daunt,～ をおじけづかせる,「おじけづかせる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The challenge did not daunt her.",その困難は彼女を怯ませなかった。
c1-part3-0127,unsettle,～ を動揺させる,「動揺させる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The sudden noise can unsettle a nervous horse.",突然の騒音は神経質な馬を不安にさせることがある。
c1-part3-0128,daydream,白日夢,「白日夢」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"He began to daydream during class.",彼は授業中に空想に耽り始めた。
c1-part3-0129,prowl,足音をしのばせてうろつき回る,「足音をしのばせてうろつき回る」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"Cats prowl through the alley at night.",猫は夜に路地をうろつく。
c1-part3-0130,violet,スミレ,「スミレ」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"She wore a violet dress.",彼女は紫のドレスを着ていた。
c1-part3-0131,induct,～ を就任させる；導入する,正式な手続きで組織や役職に加える・就任させる。軍隊に入隊させる意味も。,"The club will induct new members tonight.",クラブは今夜新しいメンバーを入会させる。
c1-part3-0132,gruesome,恐ろしい,「恐ろしい」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The movie showed a gruesome scene.",その映画には残酷なシーンがあった。
c1-part3-0133,cloak,外とう；覆い隠すもの,「覆って隠すもの」を表す語。外とうから隠蔽の比喩へ広がる。「覆い隠すもの」の意味もある。 ,"The magician wore a black cloak.",マジシャンは黒いマントを着ていた。
c1-part3-0134,rustle,サラサラ音を立てる,「サラサラ音を立てる」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"Leaves rustle in the autumn wind.",葉が秋風にさらさらと揺れる。
c1-part3-0135,showy,人目を引く,「人目を引く」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"He wore a showy jacket.",彼は派手なジャケットを着ていた。
c1-part3-0136,smug,自己満足した,「自己満足した」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"He gave a smug smile.",彼は満足げな笑みを浮かべた。
c1-part3-0137,venerate,～ を尊敬する,「尊敬する」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Many people venerate the ancient statue.",多くの人がその古代の像を崇めている。
c1-part3-0138,gnaw,～ をかじる,「かじる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The dog began to gnaw on the bone.",犬は骨をかじり始めた。
c1-part3-0139,domestication,飼いならすこと,「飼いならすこと」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The domestication of dogs began long ago.",犬の家畜化はずっと昔に始まった。
c1-part3-0140,convoluted,回旋状の,「回旋状の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The convoluted explanation was hard to follow.",その複雑な説明は理解しにくかった。
c1-part3-0141,suitor,求婚者,「求婚者」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"The suitor brought flowers to her house.",求婚者が彼女の家に花を持ってきた。
c1-part3-0142,artistically,芸術的に,「芸術的に」を表す語という仕方。動作・判断の程度や話し手の態度を補う。 ,"The room was artistically decorated.",その部屋は芸術的に飾られていた。
c1-part3-0143,enviable,人をうらやましがらせる,「人をうらやましがらせる」を表す語という具体的対象。人・物・場所などを直接指す語。 ,"She has an enviable talent for music.",彼女は音楽において羨ましいほどの才能がある。
c1-part3-0144,docile,扱いやすい,「扱いやすい」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The dog was docile and easy to train.",その犬はおとなしく、しつけやすかった。
c1-part3-0145,sentient,知覚力のある,「知覚力のある」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"A sentient being can feel and think.",感覚を持つ存在は感じたり考えたりできる。
c1-part3-0146,quip,警句,「警句」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"He answered with a clever quip.",彼は気の利いた冗談で答えた。
c1-part3-0147,cleanly,きれいに；潔く,「きれいに」を表す語という仕方。動作・判断の程度や話し手の態度を補う。「潔く」の意味もある。 ,"The knife cut cleanly through the paper.",そのナイフは紙をきれいに切った。
c1-part3-0148,refurbish,～ をぴかぴかにみがき直す,「ぴかぴかにみがき直す」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"They plan to refurbish the old hotel.",彼らは古いホテルを改装する予定だ。
c1-part3-0149,hypocritical,偽善の,「偽善の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"It was hypocritical to criticize others for lying.",嘘をついたことで他人を批判するのは偽善だった。
c1-part3-0150,oddity,奇妙なもの；変わり者,普通とはかけ離れた奇妙さや変わった性質のもの・人。奇異さを表す名詞。,"The strange coin was an oddity.",その珍しいコインは珍品だった。
c1-part3-0151,uneventful,波乱のない,「波乱のない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The flight was uneventful.",フライトは何事もなく終わった。
c1-part3-0152,exuberance,活気；あふれる豊かさ,あふれ出るような活気・熱気。感情や植物が豊かに広がるイメージの名詞。,"Her exuberance filled the room with energy.",彼女の溌溂さが部屋をエネルギーで満たした。
c1-part3-0153,roundup,一斉検挙；まとめ,「一斉検挙」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「まとめ」の意味もある。 ,"The news gave a roundup of the week.",そのニュースは1週間の出来事をまとめた。
c1-part3-0154,flashback,回想場面,「過去へ戻る場面」を表す語。記憶・映画技法の両方で使う。 ,"The novel uses a flashback to show her childhood.",その小説は回想シーンを使って彼女の幼少期を描いている。
c1-part3-0155,plausibly,もっともらしく,「もっともらしく」を表す語という仕方。動作・判断の程度や話し手の態度を補う。 ,"He plausibly explained why he was late.",彼は遅刻した理由をもっともらしく説明した。
c1-part3-0156,magnetically,磁気によって,「磁気によって」を表す語という仕方。動作・判断の程度や話し手の態度を補う。 ,"The needle was magnetically attracted to the metal.",針は磁気によって金属に引き付けられた。
c1-part3-0157,gadget,小型機器；便利な道具,実用的な小型の機械や器具。特に新しい技術を使った便利な道具を指す語。,"This gadget saves time in the kitchen.",このガジェットは台所での時間を節約してくれる。
c1-part3-0158,folktale,伝説物語,「伝説物語」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The folktale teaches a simple moral.",その民話はシンプルな教訓を教えてくれる。
c1-part3-0159,tantrum,かんしゃく,「かんしゃく」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The child threw a tantrum in the store.",子どもは店の中でかんしゃくを起こした。
c1-part3-0160,sarcastically,皮肉たっぷりに,「皮肉たっぷりに」を表す語という仕方。動作・判断の程度や話し手の態度を補う。 ,"He answered sarcastically and rolled his eyes.",彼は皮肉っぽく答えて目を丸めた。
c1-part3-0161,stuffy,息苦しい；堅苦しい,「息苦しい」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「堅苦しい」の意味もある。 ,"The room felt stuffy with no window open.",窓が開いていないので部屋は息苦しかった。
c1-part3-0162,accustomed,慣れた,「慣れた」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"She is accustomed to cold weather.",彼女は寒い天気に慣れている。
c1-part3-0163,frosty,霜の降りた；冷たい,「霜の降りた」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「冷たい」の意味もある。 ,"The ground was frosty in the morning.",朝は地面に霜が降りていた。
c1-part3-0164,dutiful,本分を守る,「本分を守る」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The dutiful son visited his parents weekly.",孝行な息子は毎週親の元を訪れた。
c1-part3-0165,manicure,手の爪の手入れ,「手の爪の手入れ」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"She got a manicure at the salon.",彼女はサロンでマニキュアを受けた。
c1-part3-0166,sedate,落ち着いた；鎮静する,穏やかで落ち着いたイメージ。医療では薬で鎮静させる動詞の意味もある。,"Doctors may sedate a patient before surgery.",医師は手術前に患者を鎮静させることがある。
c1-part3-0167,paternalistic,温情主義的な,「温情主義的な」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"His paternalistic attitude annoyed the staff.",彼の父権主義的な態度はスタッフを苛立たせた。
c1-part3-0168,scornful,軽べつする,「軽べつする」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"She gave him a scornful look.",彼女は彼を軽蔑するような目で見た。
c1-part3-0169,concerto,協奏曲,「協奏曲」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The pianist played a concerto.",ピアニストが協奏曲を演奏した。
c1-part3-0170,hibernation,冬眠,「冬眠」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"Bears enter hibernation during winter.",クマは冬の間に冬眠する。
c1-part3-0171,tinker,いじくる；修理屋,「いじくる」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「修理屋」の意味もある。 ,"He likes to tinker with old radios.",彼は古いラジオをいじるのが好きだ。
c1-part3-0172,undaunted,恐れない,「恐れない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"She remained undaunted by the challenge.",彼女はその困難に怯まなかった。
c1-part3-0173,insubordination,不服従,「不服従」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The soldier was punished for insubordination.",その兵士は反抗的行為として罰せられた。
c1-part3-0174,chisel,～ のみ,「み」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"He used a chisel to cut the stone.",彼は石を切るためにノミを使った。
c1-part3-0175,reminisce,思い出話をする,「思い出話をする」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"They like to reminisce about their school days.",彼らは学校時代を懐かしく思い出すのが好きだ。
c1-part3-0176,exhilarate,～ をうきうきさせる,「うきうきさせる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The fast ride can exhilarate the children.",スリリングな乗り物は子どもたちを興奮させることができる。
c1-part3-0177,wrangle,口論,「口論」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The lawyers wrangled over the contract.",弁護士たちは契約をめぐって激しく言い争った。
c1-part3-0178,interjection,間投詞,「間投詞」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"“Wow” is an interjection that shows surprise.",「わあ」は驚きを表す間投詞だ。
c1-part3-0179,spartan,スパルタの,「スパルタの」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The spartan room had only a bed and a chair.",スパルタ式の部屋にはベッドと椅子しかなかった。
c1-part3-0180,tactful,如才ない,「如才ない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"A tactful reply avoided an argument.",機転の利いた返答が口論を避けた。
c1-part3-0181,temperamental,気性からくる,「気性からくる」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"The old engine is temperamental.",古いエンジンは気まぐれだ。
c1-part3-0182,transfix,～ を釘づけにする,「釘づけにする」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The dancer seemed to transfix the audience.",ダンサーは観客を魅了したようだった。
c1-part3-0183,imp,小悪魔,「小悪魔」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The imp played a trick on the villagers.",小鬼が村人にいたずらをした。
c1-part3-0184,liaison,連絡；仲介,「連絡」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。「仲介」の意味もある。 ,"She acted as a liaison between the two teams.",彼女は二つのチームの間の連絡役を務めた。
c1-part3-0185,effortless,楽々とできる,「楽々とできる」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"She made the difficult task look effortless.",彼女は難しい作業を簡単そうにやってのけた。
c1-part3-0186,exhilaration,うきうきさせること,「うきうきさせること」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Winning the race filled her with exhilaration.",レースに勝ったことで彼女は高揚感で満たされた。
c1-part3-0187,mountaineer,登山家,「登山家」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The mountaineer climbed the icy ridge before sunrise.",登山家は日の出前に氷の尾根を登った。
c1-part3-0188,detestable,憎悪すべき,「憎悪すべき」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"His detestable behavior angered everyone.",彼の忌まわしい行動は全員を怒らせた。
c1-part3-0189,climactic,最高潮の,「最高潮の」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The climactic scene came at the end.",クライマックスのシーンは最後に来た。
c1-part3-0190,cynic,皮肉屋,「皮肉屋」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"A cynic doubts everyone’s motives.",皮肉屋は誰の動機も疑う。
c1-part3-0191,inexcusable,言い訳のたたない,「言い訳のたたない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"Lying to the customer was inexcusable.",顧客に嘘をつくことは許されない。
c1-part3-0192,exhilarating,うきうきさせる,「うきうきさせる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"The roller coaster ride was exhilarating.",ジェットコースターの乗り物はスリル満点だった。
c1-part3-0193,aimless,目的のない,「目的のない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The aimless walk led nowhere.",目的のない散歩はどこにもたどり着かなかった。
c1-part3-0194,stoke,～ をかき立てる,「かき立てる」という動き・変化を表す語。物理的な動作だけでなく、抽象的な作用にも使う。 ,"Add wood to stoke the fire.",火に薪をくべた。
c1-part3-0195,craving,切望,「切望」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"She had a craving for chocolate.",彼女はチョコレートが無性に食べたくなった。
c1-part3-0196,staccato,スタッカートの,「スタッカートの」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The drummer played a staccato rhythm.",ドラマーはスタッカートのリズムを叩いた。
c1-part3-0197,nondescript,目立った特色のない,「目立った特色のない」という性質を表す語。人・物・状況を評価・分類する形容詞表現。 ,"The building looked nondescript from the street.",そのビルは通りから見ると特徴のない外観だった。
c1-part3-0198,impersonation,まねをすること,「まねをすること」という状態や考えを表す語。学術・法律・制度などの改まった文脈で多い。 ,"His impersonation of the teacher sounded exactly like her.",彼の先生のものまねはそっくりだった。
c1-part3-0199,demise,死,「死」を表す語。具体的な意味から、比喩・専門的な使い方にも広がる。 ,"The empire’s demise came after years of war.",その帝国の崩壊は長年の戦争の末に訪れた。
c1-part3-0200,gig,単発の仕事；ライブ,「一回限りの仕事」を表す語。音楽ライブや副業にも使う。「単発の仕事」の意味もある。 ,"The band has a gig tonight.",そのバンドは今夜ライブがある。
